orc
{
  DefaultArmStrength = 15;
  DefaultLegStrength = 15;
  DefaultDexterity = 10;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 18;
  DefaultIntelligence = 7;
  DefaultWisdom = 6;
  DefaultCharisma = 4;
  DefaultMana = 0;
  SkinColor = rgb16(48, 48, 48);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(180, 120, 80);
  BeltColor = rgb16(72, 60, 24);
  LegMainColor = rgb16(96, 80, 48);
  HeadBitmapPos = 112, 192;
  TorsoBitmapPos = 48, 0;
  ArmBitmapPos = 80, 32;
  LegBitmapPos = 0, 240;
  TotalVolume = 90000;
  TotalSize = 180;
  UsesLongArticle = true;
  NameSingular = "orc";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
  RightWielded = BRONZE meleeweapon(AXE);
  LeftWielded = BRONZE meleeweapon(AXE);
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  LeftSWeaponSkillHits = 20;
  ClassStates = GAS_IMMUNITY|INFRA_VISION;
  PanicLevel = 50;
  HostileReplies :=
  {
    "\"Nice scalp! Me want it!\"",
    "@Dd spits on the ground.",
    "@Dd scratches @sp armpit.";
  }
  FriendlyReplies :=
  {
    "\"Has you seen any elf or dwarf? Me hungry.\"",
    "@Dd flips you the bird.";
  }
  FleshMaterial = ORC_FLESH;
  AttachedGod = CRUENTUS;
  WieldedPosition = -1, -1;
  DangerModifier = 75;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 1;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 3;
  ScienceTalkWisdomRequirement = 3;
  ScienceTalkName :=
  {
    "killing", "murder", "rape", "torture", "burns",
    "cannibalism", "slaughtering", "malice", "axes", "blood";
  }
  IsSadist = true;

  Config GENERAL;
  {
    HairColor = rgb16(200, 0, 0);
    ClothColor = rgb16(72, 72, 72);
    LegMainColor = rgb16(48, 48, 48);
    LegSpecialColor = rgb16(96, 64, 32);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 80;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    RightWielded = MITHRIL meleeweapon(HALBERD) { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    NameSingular = "orc general";
    PanicLevel = 10;
    Inventory = { 2, potion { SecondaryMaterial = HEALING_LIQUID; Chance = 10; }, Random { Category = RING; Chance = 10; } }
    TotalVolume = 120000;
  }

  Config MARSHAL;
  {
    HairColor = rgb16(200, 0, 200);
    ClothColor = rgb16(48, 48, 48);
    LegMainColor = rgb16(32, 32, 32);
    LegSpecialColor = rgb16(80, 48, 16);
    HeadBitmapPos = 112, 176;
    TorsoBitmapPos = 48, 32;
    ArmBitmapPos = 80, 16;
    LegBitmapPos = 0, 224;
    AttributeBonus = 100;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    Cloak = ANGEL_HAIR cloak { Enchantment = 2; }
    BodyArmor = DRAGON_HIDE bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = RUBY meleeweapon(HALBERD) { Enchantment = 3; }
    LeftRing = ring(RING_OF_TELEPORT_CONTROL);
    Belt = RUBY belt { Enchantment = 2; }
    RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 2; }
    RightBoot = SPIDER_SILK boot { Enchantment = 2; }
    LeftWielded = 0;
    KnownCWeaponSkills == POLE_ARMS;
    CWeaponSkillHits == 2000;
    RightSWeaponSkillHits = 1000;
    NameSingular = "orc marshal";
    PanicLevel = 0;
    IsUnique = true;
    CanBeWished = true;
    DefaultName = "Ur-Khan";
    DangerModifier = 1500;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    TotalVolume = 150000;
    // CLIVAN; old -- Inventory = { 4, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; } }
    Inventory = { 5, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, potion { SecondaryMaterial = OMMEL_URINE; }, solstone;}
    CanBeConfused = false;
    FireResistance = 30;
    ElectricityResistance = 30;
    EnergyResistance = 30;
    IsImmuneToItemTeleport = true;
