genetrixvesana
{
  DefaultArmStrength = 16;
  DefaultAgility = 8;
  DefaultEndurance = 30;
  DefaultPerception = 24;
  DefaultIntelligence = 12;
  DefaultWisdom = 8;
  DefaultCharisma = 20;
  DefaultMana = 0;
  TotalVolume = 60000;
  TorsoBitmapPos = 128, 64;
  TotalSize = 250;
  Adjective = "mother carnivorous";
  NameSingular = "plant";
  DefaultName = "genetrix vesana";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 600;
  SkinColor = rgb16(111, 64, 37);
  TorsoMainColor = rgb16(0, 160, 0); /* the leaves */
  TorsoSpecialColor = rgb16(160, 0, 0);
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 100;
  PanicLevel = 0;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  DeathMessage = "@Dd is brutally destroyed.";
  BaseEmitation = rgb24(140, 100, 100);
  FleshMaterial = MUTANT_PLANT_FIBER;
  AttachedGod = SCABIES;
  IsPlant = true;
  CanOpen = false;
  HostileReplies == "@Dd is silent.";
  FriendlyReplies == "@Dd is silent.";
  ClassStates = INFRA_VISION;
  HasALeg = false;
  SpillsBlood = false;
  Sweats = false;
  StandVerb = "rooted";
  IsRooted = true;
  AllowUnconsciousness = false;
  Sex = FEMALE;
}
