jackal
{
  DefaultArmStrength = 3;
  DefaultAgility = 12;
  DefaultEndurance = 6;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 7;
  DefaultMana = 0;
  TotalVolume = 15000;
  TorsoBitmapPos = 304, 0;
  HostileReplies == "@Dd howls in fury.";
  FriendlyReplies == "@Dd howls happily.";
  TotalSize = 80;
  SkinColor = rgb16(255, 255, 255);
  NameSingular = "jackal";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  FleshMaterial = JACKAL_FLESH;
  AttachedGod = SILVA;
}
