vacuumblade /* meleeweapon-> */
{
  DefaultSize = 120;
  Possibility = 1;
  WeaponCategory = LARGE_SWORDS;
  DefaultMainVolume = 130;
  DefaultSecondaryVolume = 45;
  BitmapPos = 16, 336;
  FormModifier = 110;
  StrengthModifier = 100;
  NameSingular = "blade";
  Adjective = "vacuum";
  MainMaterialConfig == VACUUM_BLADE_AIR;
  SecondaryMaterialConfig == VACUUM_BLADE_AIR;
  MaterialConfigChances = { 5, 1000, 750, 100, 25, 25; }
  Roundness = 0;
  BaseEmitation = rgb24(150, 120, 90);
  Price = 250;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 16;
  EnchantmentPlusChance = 2;
  DamageFlags = SLASH|PIERCE;
  IsTwoHanded = false;
  CanBeCloned = false;
  CanBeMirrored = true;
  CanBeBroken = false;
  CanBeEnchanted = false;
  IsMaterialChangeable = false;
}
