raven
{
  DefaultArmStrength = 35;
  DefaultLegStrength = 35;
  DefaultDexterity = 50;
  DefaultAgility = 50;
  DefaultEndurance = 30;
  DefaultPerception = 30;
  DefaultIntelligence = 25;
  DefaultWisdom = 25;
  DefaultCharisma = 30;
  DefaultMana = 30;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  ClothColor = rgb16(50, 50, 50);
  HeadBitmapPos = 112, 464;
  TorsoBitmapPos = 48, 224;
  ArmBitmapPos = 80, 64;
  LegBitmapPos = 16, 160;
  EyeColor = rgb16(200, 200, 0);
  TotalVolume = 80000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "assassin leader";
  PostFix = "of Cleptia";
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_LIFE_SAVING);
  BodyArmor = OCTIRON bodyarmor(CHAIN_MAIL) { Enchantment = 8; }
  Cloak = SPIDER_SILK cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 4; }
  Belt = DRAGON_HIDE belt { Enchantment = 4; }
  RightWielded = BLACK_DIAMOND daggerofvenom { Enchantment = 6; }
  LeftWielded = DAMASCUS_STEEL DAMASCUS_STEEL maingauche { Enchantment = 6; }
  RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_DEXTERITY) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = ARCANITE boot(BOOT_OF_AGILITY) { Enchantment = 4; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, SMALL_SWORDS; }
  CWeaponSkillHits = { 4, 2000, 2000, 2000, 2000; }
  RightSWeaponSkillHits = 1000;
  LeftSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Raven";
  DeathMessage = "Raven is engulfed in a black shadow and disappears.";
  /* Replies overridden */
  AttachedGod = CLEPTIA;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 30;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
  ClassStates = INFRA_VISION|ESP|TELEPORT|TELEPORT_CONTROL;
}
