wand
{
  Category = WAND;
  DefaultMainVolume = 125;
  StrengthModifier = 50;
  BitmapPos = 0, 288;
  FormModifier = 30;
  DefaultSize = 30;
  NameSingular = "wand";
  IsAbstract = true;
  Roundness = 5;
  CanBePiled = false;
  BreakEffectRangeSquare = 2;
  WieldedBitmapPos = 160, 352;
  TeleportPriority = 1000;

  Config WAND_OF_ACID_RAIN;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of acid rain";
    MainMaterialConfig == SULFUR;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = GREEN;
    BeamEffect = BEAM_ACID_RAIN;
    AttachedGod = SCABIES;
    BreakEffectRangeSquare = 1;
    IsKamikazeWeapon = true;
    BreakMsg = "vaporizes in an instant, unleashing a deadly rainstorm of polluted acid";
  }

  Config WAND_OF_CLONING;
  {
    Possibility = 5;
    Price = 2000;
    IsPolymorphSpawnable = false;
    PostFix = "of cloning";
    MainMaterialConfig == RUBY;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "breaks up, its dispersing splinters multiplying infinitely";
  }

  Config WAND_OF_DOOR_CREATION;
  {
    Possibility = 20;
    Price = 250;
    PostFix = "of door creation";
    MainMaterialConfig == OAK_WOOD;
    /* BeamRange has no effect */
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = LIGHT_GRAY;
    BeamEffect = BEAM_DOOR_CREATION;
    BeamStyle = SHIELD_BEAM;
    AttachedGod = LORICATUS;
    BreakMsg = "releases its powers, causing a number of highly unexpected effects to occur around itself";
  }

  Config WAND_OF_FIRE_BALLS;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of fireballs";
    MainMaterialConfig == BRONZE;
    BeamRange = 50;
    MinCharges = 1;
    MaxCharges = 4;
    BeamColor = YELLOW;
    BeamEffect = BEAM_FIRE_BALL;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    IsKamikazeWeapon = true;
    BreakMsg = "turns into a fiery ball of rapidly expanding plasma";
  }

  Config WAND_OF_HASTE;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of haste";
    MainMaterialConfig == TIN;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = RED;
    BeamEffect = BEAM_HASTE;
    AttachedGod = CLEPTIA;
    BreakMsg = "breaks, speeding up everything around it";
  }

  Config WAND_OF_INVISIBILITY;
  {
    Possibility = 40;
    Price = 250;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    BeamRange = 10;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = TRANSPARENT_COLOR; /* invisible */
    BeamEffect = BEAM_INVISIBILITY;
    AttachedGod = CLEPTIA;
    BreakMsg = "becomes increasingly transparent and then vanishes abruptly";
  }

  Config WAND_OF_LIGHTNING;
  {
    Possibility = 60;
    Price = 250;
    PostFix = "of lightning";
    MainMaterialConfig == GOLD;
    BeamRange = 15;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_LIGHTNING;
    BeamStyle = LIGHTNING_BEAM;
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 9;
    IsKamikazeWeapon = true;
    BreakMsg = "breaks and releases all of its stored electricity at once";
  }

  Config WAND_OF_MIRRORING;
  {
    Possibility = 15;
    Price = 1000;
    IsPolymorphSpawnable = false;
    PostFix = "of mirroring";
    MainMaterialConfig == SAPPHIRE;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    CanBeCloned = false;
    BeamColor = PINK;
    BeamEffect = BEAM_DUPLICATE; /* difference from cloning overridden */
    AttachedGod = INFUSCOR;
    BreakEffectRangeSquare = 0;
    BreakMsg = "shatters, its slivers reflecting each other recursively ad infinitum";
  }

  Config WAND_OF_NECROMANCY;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of necromancy";
    MainMaterialConfig == BONE;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = BLACK;
    BeamEffect = BEAM_NECROMANCY;
    AttachedGod = INFUSCOR;
    BreakMsg = "emits a gross of unholy rays and self-obliterates";
  }

  Config WAND_OF_POLYMORPH;
  {
    Possibility = 20;
    Price = 500;
    IsPolymorphSpawnable = false;
    PostFix = "of polymorph";
    MainMaterialConfig == OCTIRON;
    BeamRange = 5;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = RANDOM_COLOR;
    BeamEffect = BEAM_POLYMORPH;
    CanBeCloned = false;
    AttachedGod = SCABIES;
    IsKamikazeWeapon = true;
    BreakMsg = "shatters, its pieces transforming into a myriad of exotic forms before vanishing";
  }

  Config WAND_OF_RESURRECTION;
  {
    Possibility = 20;
    Price = 750;
    PostFix = "of resurrection";
    MainMaterialConfig == PHOENIX_FEATHER;
    BeamRange = 5;
    MinCharges = 1;
    MaxCharges = 3;
    BeamColor = BLACK;
    BeamEffect = BEAM_RESURRECT;
    AttachedGod = SEGES;
    BreakMsg = "breaks, releasing countless green rays of highly compressed life energy";
  }

  Config WAND_OF_SLOW;
  {
    Possibility = 40;
    Price = 500;
    PostFix = "of slow";
    MainMaterialConfig == GRANITE;
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_SLOW;
    AttachedGod = INFUSCOR;
    BreakMsg = "breaks, dilating time around it";
  }

  Config WAND_OF_STRIKING;
  {
    Possibility = 30;
    Price = 500;
    PostFix = "of striking";
    MainMaterialConfig == IRON;
    BeamRange = 10;
    MinCharges = 2;
    MaxCharges = 5;
    BeamColor = WHITE;
    BeamEffect = BEAM_STRIKE;
    AttachedGod = INFUSCOR;
    IsKamikazeWeapon = true;
    BreakMsg = "explodes, releasing all of its energy at once";
  }

  Config WAND_OF_TELEPORTATION;
  {
    Possibility = 60;
    Price = 500;
    PostFix = "of teleportation";
    MainMaterialConfig == SILVER;
    Alias == "wand of teleport";
    BeamRange = 5;
    MinCharges = 3;
    MaxCharges = 6;
    BeamColor = BLUE;
    BeamEffect = BEAM_TELEPORT;
    AttachedGod = SOPHOS;
    BreakEffectRangeSquare = 9;
    BreakMsg = "breaks apart and a thousand splinters scatter in random directions, each cutting a tiny hole in space and time";
  }
}
