Dungeon DARK_FOREST;
{
  Levels = 11;
  Description = "deep forest";
  ShortDescription = "DF";

  LevelDefault
  {
    FillSquare = solidterrain(DARK_GRASS_TERRAIN), 0;
    Size = 60, 60;
    Rooms = 5;
    Items = 0; /* this must be zero for these levels */
    GenerateMonsters = true;
    IsOnGround = true;
    TeamDefault = MONSTER_TEAM;
    LOSModifier = 64;
    IgnoreDefaultSpecialSquares = false;
    DifficultyBase = 30;
    DifficultyDelta = 5;
    MonsterAmountBase = 6;
    MonsterAmountDelta = 3;
    MonsterGenerationIntervalBase = 200;
    MonsterGenerationIntervalDelta = -20;
    CanGenerateBone = true;
    ItemMinPriceBase = 10;
    ItemMinPriceDelta = 5;
    EnchantmentMinusChanceBase = -5;
    EnchantmentMinusChanceDelta = 0;
    EnchantmentPlusChanceBase = 6;
    EnchantmentPlusChanceDelta = 2;
    BackGroundType = GREEN_FRACTAL;
    AutoReveal = false;
    IsCatacomb = false;

    RoomDefault
    {
      Pos = 2:XSize-5,2:YSize-5;
      Size = 4:7,4:7;
      AltarPossible = false;
      WallSquare = solidterrain(GRASS_TERRAIN), LIME_STONE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = solidterrain(GRASS_TERRAIN), FIR_WOOD door;
      GenerateDoor = true;
      DivineMaster = 0;
      GenerateTunnel = false;
      GenerateLanterns = false;
      Type = ROOM_NORMAL;
      GenerateFountains = false;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Shape = RECTANGLE;
      IsInside = true;
      GenerateWindows = false;
      UseFillSquareWalls = false;
      Flags = 0;
      GenerateWards = false;
    }
  }

  Level 0;
  {
    Size = 50, 50;
    LevelMessage = "You step inside the deep forest";
    Rooms = 2;
    Items = 1:5;

    RoomDefault
    {
      AllowLockedDoors = false;
    }

    Room
    {
      Pos = 10,10;
      Size = 6,4;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      WallSquare = solidterrain(GROUND), BASALT earth;
      FloorSquare = solidterrain(GROUND), 0;
      GenerateDoor = false;

      OTerrainMap
      {
        Pos = 0,0;
        Size = 6,4;
        Types
        {
          # = 0;
          $ = GRANITE wall(BRICK_OLD);
          d = FIR_WOOD door;
